source,kind,id,title,created_at,updated_at,canonical_link,status,COMMENTS
contributors-thread,forum-post,4,groupBy unique-key variant; groupByHead,2026-01-13,2026-01-13,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/4,suggestion,"bv: This seems convenient. I don't lke the name groupByHead, because it sounds like it will group by the head as the discriminator. But it maps values to _.head after."
contributors-thread,forum-post,6,groupByOrdered; custom compare/hash for groupBy; Map/ListMap invert,2026-01-13,2026-01-13,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/6,suggestion,"bv: groupByOrdered also seems convenient, and I would guess groupBy doesn't always preserve order. (It doesn't promise any order preservation in its scaladoc.) Not sure how needed it is. For groupBy variant with custom comparison/hash, I would think you'd make a custom key type and return that from your discrimator function. The invert method seems very natural, like swap on Tuple2. The ListMap one should work as an covariant result type, so it is just one method."
contributors-thread,forum-post,7,frequencies / freqs,2026-01-14,2026-01-14,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/7,suggestion,bv: Seems very useful.
contributors-thread,forum-post,10,inline ChainingSyntax tap/pipe; possibly deprecate non-inline forms,2026-01-14,2026-01-14,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/10,suggestion,"bv: Seems like a good idea to deprecate the existing ones. Not sure if we'd want to replace them, but if so, inline would be the way to go."
contributors-thread,forum-post,12,Tuple map1/mapN-style operations; named tuple support,2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/12,suggestion,"bv: This also seems kind of useful, though I don't recall needng it! It would mean adding mapN for N = 1 to the N in TupleN. I would think it should carry forward the 1-based, _1 system, for consistency. So map1 maps the ""zeroeth"" (initial) member of the tuple."
contributors-thread,forum-post,15,Derived Ordering for simple enums,2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/15,suggestion,bv: This particular one is a language ask I think.
contributors-thread,forum-post,17,TaggedUnion / generalized Either,2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/17,suggestion,
contributors-thread,forum-post,18,"fixed-length collections like Vector[Int, 4]",2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/18,suggestion,"bv: seems very useful but tricky to retrofit. Makes me wonder if it could be done with opaque types over existing collection, which return the underlying collection type when tranformed in such a way as to lose the length info. Like map on a VectorOfLen[Int, 4] would return VectorOfLen[String, 4], but if you do a filterWith you just get back something that will produce Vector[String]. Oops. That may not work with for expr desugaring. Could give back VectorOfLen[String, Int]. Just widen the singleton type to Int? It might be worth trying some ideas out at least."
contributors-thread,forum-post,21,"singletonValue, const, UnionOf, enum/union type utilities",2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/21,suggestion,
contributors-thread,forum-post,22,make more things inline; tuple.length; varargs-as-tuples,2026-01-15,2026-01-15,https://contributors.scala-lang.org/t/standard-library-now-open-for-improvements-and-suggestions/7337/22,suggestion,
